getting dataset
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
